//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
				mes "尽快完成项目。再次感谢你的帮助。";
				close2;
				cutin "",255;
				end;
			}
			cutin "hu_alex02.bmp",2;
			mes "[Alex]";
			mes "嗯？哦，这些黑暗符文不够。";
			mes "我让你带 5 个来……";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "……可恶！我好像算错了。也许我真的需要更多。";
		mes "我该怎么办？那个灰发老太婆在想什么？嗯……";
		next;
		emotion ET_HUK;
		cutin "hu_alex03.bmp",2;
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "哦、哦！我不知道你在那里！";
		mes "你、你没听到什么奇怪的事吧？哈哈哈哈哈哈！";
		close2;
		cutin "",255;
		end;
	} else if (hg_odin > 11 && hg_odin < 17) {
		cutin "hu_alex03.bmp",2;
		mes "[Alex]";
		mes "什么？那个灰发老太婆给你兼职，却不给报酬？";
		next;
		mes "[Alex]";
		mes "她真无耻！我们没多少钱支付志愿者，";
		mes "但至少应该给他们点东西！她怎么能这样？！";
		mes "哦，呃，先自我介绍一下。";
		next;
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "我是亚历克斯·赫尔穆特，负责这次探险。";
		mes "看到那边的家伙了吗？那是我的弟弟朱利安，也在参与挖掘。";
		next;
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "作为行动主管，我很惭愧地说挖掘进度落后了。";
		mes "要是隔壁没有那个灰发老太婆就好了！";
		next;
		mes "[Alex]";
		mes "我根本无法和她共事！她善于操纵、贪婪、自私又两面三刀！";
		mes "她来这里一定另有原因……！";
		close2;
		cutin "",255;
		end;
	} else {
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "嗯？你需要什么吗？抱歉，我现在帮不了你。";
		mes "我很忙，只想独处一会儿。";
		close2;
		cutin "",255;
		end;
	}
}

hu_in01,14,11,4	script	Laura	70,{
	if (!hg_odin) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "嗯？你在这里做什么？阿什，阿什！把这个人赶出去！";
		close2;
		cutin "",255;
		warp "hu_in01",15,76;
		end;
	} else if (hg_odin == 1) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "嗯？哦，你一定是看到我们的招募公告来的，对吧？";
		if (BaseLevel < 60) {
			cutin "hu_laura01.bmp",2;
			mes "让我看看你……哦，你瘦得皮包骨！";
			mes "我不能用你这样的人。";
			close2;
			cutin "",255;
			end;
		}
		mes "我是劳拉·劳伦斯，卢恩-米德加尔兹王国奥丁神殿探险队代表。";
		next;
		mes "[Laura]";
		mes "我的助手阿什·米尔顿就在那边。";
		mes "阿什，打个招呼。";
		next;
		emotion ET_SMILE, getnpcid(0, "Ashe");
		mes "[Ashe]";
		mes "你好！";
		next;
		mes "[Laura]";
		mes "如你所知，我们来这里是为了发掘奥丁神殿的遗物。";
		mes "不过神殿里有强大的生物，像我这样的弱女子无法击败。";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "你忍心让我这样的柔弱女子独自进去吗？";
		mes "像你这样的人必须替我进去。所以才发布了招募公告。";
		next;
		mes "[Laura]";
		mes "我们实际上无法支付报酬。事实上，我们什么都给不了你。";
		mes "但你是在为自己的国家卢恩-米德加尔兹王国提供巨大帮助。";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "好好想想！你会做出巨大贡献，帮助我们了解神明向人类显现的时代！";
		next;
		switch(select("算了，忘了吧。:好，我来做！")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "等、等等！想想了解神明时代的重要性！";
			mes "如果你不帮我们，还有谁会帮？我们需要共同创造更美好的未来，对吧？";
			next;
			if(select("但你不能付我报酬。:好吧，我来做。") == 1) {
				cutin "hu_laura04.bmp",2;
				mes "[Laura]";
				mes "你说得对。就像我之前说的，我没有东西可以付给你。";
				mes "...............................";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "可恶！如果项目资金更多，我们就不用靠这种寒酸的招募广告，";
				mes "也能雇到隔壁那些施瓦茨瓦尔德共和国的富家子弟一样的专业人员了！";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "好吧，是否为我们工作由你决定。";
				mes "只是我很失望，像你这样的人竟然不愿帮忙。";
				mes "你难道一点爱国心都没有吗？";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			}
			// Allow fall-through into the next case statment as this is a minor bug in aegis.
			//break;
		case 2:
			mes "[Laura]";
			mes "太好了！首先你要去神殿调查区域。";
			mes "去和船夫交谈，他会带你过去，好吗？快去快回！";
			set hg_odin,12;
			setquest 11003;
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin > 1 && hg_odin < 6) {
		mes "["+strcharinfo(0)+"]";
		mes "不好意思，你们在这里做什么？";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "我们在做什么……？这里是神殿探险队办公室。";
		mes "我们代表卢恩-米德加尔兹王国研究奥丁神殿发现的遗物。";
		next;
			switch(select("关于亚历克斯和朱利安:好，我明白了。")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "["+strcharinfo(0)+"]";
			mes "隔壁房间的亚历克斯和朱利安，";
			mes "也在参加奥丁神殿的探险吗？";
			next;
			cutin "hu_laura02.bmp",2;
			mes "[Laura]";
			mes "……哦。你一定是在工作";
			mes "不过那是施瓦茨瓦尔德共和国有钱孩子的办公室。";
			mes "我根本无法和那个无礼的女孩共事，所以我们分开办公。";
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
			next;
			cutin "hu_laura04.bmp",2;
			mes "[Laura]";
			mes "抱歉，自我介绍一下。我是劳拉·劳伦斯，卢恩-米德加尔兹王国奥丁神殿探险队队长。";
			mes "阿什·米尔顿是这次挖掘的助手。";
			next;
			emotion ET_SMILE, getnpcid(0, "Ashe");
			mes "[Ashe]";
			mes "你好！";
			next;
			mes "[Laura]";
			mes "如果你更愿意为国家效力，不想再为那些有钱的自大鬼工作，";
			mes "就回这里告诉我。";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "......";
			mes ".........";
			mes "............";
			close2;
			cutin "hu_laura01.bmp",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "嘿，我认识你……你是隔壁办公室探险队的志愿者，对吧？";
		mes "你来得正好。不如暂时帮帮我们？";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "简单说，我要你监视那个自大的女孩，施瓦茨瓦尔德共和国办公室的亚历克斯，";
		mes "把她实际在做什么报告给我。";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "我必须知道……我需要知道他们是否已经发现‘那件东西’。";
		mes "他们不可能先于我们找到它，绝不可能！";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "总之，把耳朵贴近施瓦茨瓦尔德办公室的门，偷听他们的谈话。你愿意做吗？";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "...............................";
		mes "当然，你会做的。对吧？";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "对吧？！";
		next;
		select("好吧好吧，随便。:没问题。:我、我想……！:是，女士！");
		set hg_odin,17;
		completequest 11002;
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "很好。现在就去做！";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 12) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "让船夫带你去奥丁神殿亲自看看。";
		mes "如果你觉得无法应付探险，告诉我就行。";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 13) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "你已经去过奥丁神殿了吗？";
		mes "我知道那里很可怕，但为了人类的未来，我们必须完成研究。";
		next;
		select("好吧好吧，随便。:我明白了。:您说得对，女士。 ");
		mes "[Laura]";
		mes "那么，你在那里的时候找到什么了吗？";
		next;
		switch(select("杰勒比。:没有。")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "杰勒比到处都能找到！";
			mes "我是问你在神殿里有没有发现特别的东西！";
			next;
			break;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "好吧，没关系。";
			mes "我只是让你到处看看，所以没指望你带什么回来。";
			next;
			break;
		}
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "总之，你还愿意帮我们吗？我知道说过不能付你报酬，";
		mes "但公平起见，我可以从特别收藏中给你一些东西。怎么样？";
		next;
		switch(select("隔壁房间的人是谁？:嗯……:好！")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "哦，他们是施瓦茨瓦尔德共和国的奥丁神殿探险代表。";
			mes "我个人认为他们只是一群有钱的骗子。";
			next;
			cutin "hu_laura03.bmp",2;
			mes "[Laura]";
			mes "还有那个叫亚历克斯的女孩……";
			mes "她看似有礼貌，却总是用鄙视的眼神看人，";
			mes "还带着假笑和我打招呼。我讨厌她！";
			next;
			emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Ashe");
			mes "[Ashe]";
			mes "劳伦斯女士……！请住口！听你这样谈论同事真让人尴尬。";
			next;
			mes "[Laura]";
			mes "同、同事？！才不是！我鄙视那个被宠坏的孩子，";
			mes "她不配拥有那个职位，肯定是她有钱的爸爸买来的！哼！";
			mes "晚点再来，我气死了！";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			mes "[Laura]";
			mes "如果你改变主意，也许为我工作不是好主意。";
			mes "我相信应该听从直觉，你知道吗？";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 3:
			set hg_odin,14;
			changequest 11003,11004;
			mes "[Laura]";
			mes "这正是我想听的！好吧，请从奥丁神殿带回^3355FF5 个黑暗符文^000000。现在就去，冒险者～";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin == 14) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "嗯？你不是有任务要做吗？怎么还在这里？";
		next;
		switch(select("我应该收集什么？:别担心，我这就走。")) {
		case 1:
			mes "[Laura]";
			mes "你应该带给我^3355FF5 个黑暗符文^000000。";
			mes "这次可别忘了！";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		case 2:
			mes "[Laura]";
			mes "如果可以就快点。因为要和隔壁办公室那些傲慢的富家子弟合作，我已经落后进度了。^333333*叹气……*^000000";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		}
	} else if (hg_odin == 15) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "哦，你回来了。你带来的黑暗符文在哪里？";
		next;
		switch(select("呃，我还没有……:就在这里！")) {
		case 1:
			cutin "hu_laura03.bmp",2;
			mes "[Laura]";
			mes "这不是可以慢慢做的工作。";
			mes "没错，我没有给你期限，";
			mes "但在你取得进展之前，";
			mes "我们的研究也无法推进。";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,16;
				changequest 11004,11005;
				getitem 603,1; //Old_Blue_Box
				mes "[Laura]";
				mes "哦，做得好。";
				mes "有更多这种东西可以研究是好事。";
				mes "不过，研究越深入，";
				mes "就越觉得";
				mes "我们没有取得任何进展……";
				next;
				mes "[Laura]";
				mes "嘿……";
				mes "Ashe，我们为什么";
				mes "没有任何进展？";
				mes "你到底在做什么？";
				mes "这些符文上都没有文字吗？";
				next;
				mes "[Ashe]";
				mes "嗯，我认为应该有文字，";
				mes "但这些符文太古老了。";
				mes "我必须在不损坏文字的情况下";
				mes "擦掉上面的污垢……";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "对了，其他人都在做什么？";
				mes "什么，他们只是在浪费时间吗？";
				mes "啊~我明白了。";
				mes "他们把这当成放松休息的完美借口。";
				mes "毕竟他们也是这个国家的公民，对吧。";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "你觉得那些施瓦茨瓦尔德";
				mes "自大的家伙在做什么？";
				mes "他们一定把这个项目";
				mes "当成偷懒的借口！";
				mes "显然，他们有钱这么做。哼！有钱人！";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "他们过得太轻松了，";
				mes "而我们连研究费用";
				mes "都勉强承担！";
				mes "事实上，我们不得不";
				mes "处处节省，";
				mes "连饭菜和生活便利都省了……";
				next;
				mes "[Ashe]";
				mes "我知道！我们怎么能";
				mes "在破棚子里";
				mes "进行专业研究？";
				mes "我们这里简直过着";
				mes "贫困生活……";
				mes "我们还是研究员吗？";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "我知道！";
				mes "我已经知道了！";
		mes "别、别再提了！";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
		mes "真不像话。";
		mes "我连继续这场对话的精力都没有了。";
		mes "你也是，为什么不休息一下？";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
			} else if (!countitem(7511)) {
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "..................";
		mes "这是什么？！";
		mes "你应该带来 5 个的！";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
		mes "这是你不想为我们工作的一种说法吗？";
		mes "为什么不当面说出来？";
				next;
				mes "[Ashe]";
		mes "Laurence 女士，请冷静！";
		mes "我们没有资格对任何人大喊，尤其是志愿者！";
		mes "你更应该知道，他们是在帮我们的忙！";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
		mes "好了，Ashe，我明白了！";
		mes "至于你，我再给你一次机会。";
		mes "下次见到我时，带来";
				mes "5个黑暗符文！";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			} else if (countitem(7511) == 1) {
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "……只有一个？";
		mes "看着我。我让你带五个。";
		mes "我知道一个总比没有好……";
		mes "但差得太远了。马上再去拿四个！";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else if (countitem(7511) == 2) {
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
		mes "一、二……";
		mes "咦？这、这就是全部？！";
		mes "我让你带 5 个黑暗符文，";
		mes "是 5 个，不是 2 个。快去照我说的做！";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else {
				mes "[Laura]";
		mes "一、二、三……";
		mes "就这些？你不会数到 5 吗？";
		mes "现在去多拿些黑暗符文来！";
				next;
				cutin "hu_laura03.bmp",2;
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			}
		}
	} else if (hg_odin == 16) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "不知道那些娇生惯养的施瓦茨瓦尔德贵族到底取得了多少进展。";
		mes "他们资金充足，说不定已经领先我们了……";
		next;
		mes "[Laura]";
		mes "我必须知道……";
		mes "我需要知道他们是否已经发现了‘那个东西’。";
		mes "他们不可能比我们先找到，不可能！";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "……喂，你。";
		next;
		if ( select( "……:……我？" ) == 1)
		{
			mes "[Laura]";
			mes "嘿，嘿！";
			mes "嘿嘿嘿！";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "...Me?";
			next;
		}
		mes "[Laura]";
		mes "总之，我要你监视施瓦茨瓦尔德共和国办事处的那个傲慢女孩 Alex，";
		mes "然后把她实际在做什么报告给我。";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "总之，把耳朵贴近门，偷听施瓦茨瓦尔德办事处里的人谈话。你愿意做吗？";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "...............................";
		mes "当然，你会去做的，对吧？";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "对吧？！";
		next;
		select("好啦好啦，随便吧。:没问题。:我、我、我想可以……！:是，女士！");
		set hg_odin,17;
		for(set .@i,11002; .@i<=11005; set .@i,.@i+1) {
			if (checkquest(.@i) > -1 && checkquest(.@i) < 2)
				completequest .@i;
		}
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "很好。";
		mes "现在就去做！";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 17) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "你还站在这里做什么？去偷听隔壁那些贵族！";
		mes "我必须知道他们到底在做什么！";
		close2;
		cutin "hu_laura02.bmp",255;
